Fecha;demandaMedia;demandaDia;SS;EOQ;ROP;cantidadOrden;stockEnTransito;LT;stockPreliminar;controlCalidad;almacen;costoPedido;costoAlmacen;costoUnitario;costoTotal
04/05/2020;58;0;192;152;772;152;469.0;3;0;0;330;22000.0;4518225.0;8514.0;4548739.0
04/06/2020;58;0;192;152;772;152;469.0;3;0;0;329;22000.0;4519870.0;8514.0;4550384.0
04/07/2020;58;57;192;152;772;152;456.0;3;0;0;436;24000.0;4619100.0;9031.5;4652131.5
04/08/2020;58;57;192;152;772;152;456.0;3;0;0;379;24000.0;4735095.0;9031.5;4768126.5
04/09/2020;58;59;192;152;772;152;304.0;2;0;0;476;24000.0;4867340.0;9544.5;4900884.5
04/10/2020;58;59;192;152;772;152;456.0;3;0;0;417;26000.0;4998910.0;9544.5;5034454.5
04/11/2020;58;65;192;152;772;152;456.0;3;0;0;355;26000.0;5118415.0;10116.0;5154531.0
04/12/2020;58;65;192;152;772;152;608.0;4;0;0;290;28000.0;5223065.0;10116.0;5261181.0
04/13/2020;58;57;192;152;772;152;456.0;3;0;0;441;28000.0;5224510.0;10372.5;5262882.5
04/14/2020;58;57;192;152;772;152;456.0;3;0;0;384;28000.0;5341930.0;10372.5;5380302.5
04/15/2020;58;60;192;152;772;152;456.0;3;0;0;325;28000.0;5446360.0;10908.0;5485268.0
04/16/2020;58;60;192;152;772;152;608.0;4;0;0;265;30000.0;5534710.0;10908.0;5575618.0
04/17/2020;58;57;192;152;772;152;608.0;4;0;0;211;30000.0;5598835.0;11407.5;5640242.5
04/18/2020;58;57;192;152;772;152;760.0;5;0;0;154;32000.0;5650705.0;11407.5;5694112.5
04/19/2020;58;0;192;152;772;152;608.0;4;0;0;245;32000.0;5722420.0;11682.0;5766102.0
04/20/2020;58;0;192;152;772;152;608.0;4;0;0;244;32000.0;5723640.0;11682.0;5767322.0
04/21/2020;58;61;192;152;772;152;608.0;4;0;0;188;32000.0;5783980.0;12208.5;5828188.5
04/22/2020;58;61;192;152;772;152;456.0;3;0;0;431;34000.0;5883545.0;12208.5;5929753.5
04/23/2020;52;46;172;144;692;152;456.0;3;0;0;372;34000.0;6001840.0;12681.0;6048521.0
04/24/2020;52;46;172;144;692;152;304.0;2;0;0;478;34000.0;6113155.0;12681.0;6159836.0
04/25/2020;52;52;172;144;692;152;304.0;2;0;0;431;34000.0;6219845.0;13126.5;6266971.5
04/26/2020;52;52;172;144;692;144;448.0;3;0;0;379;36000.0;6325015.0;13126.5;6374141.5
04/27/2020;52;47;172;144;692;144;448.0;3;0;0;378;36000.0;6326905.0;13338.0;6376243.0
04/28/2020;52;47;172;144;692;144;448.0;3;0;0;331;36000.0;6410095.0;13338.0;6459433.0
04/29/2020;52;49;172;144;692;144;448.0;3;0;0;281;36000.0;6486470.0;13783.5;6536253.5
04/30/2020;52;49;172;144;692;144;440.0;3;0;0;384;38000.0;6556030.0;13783.5;6607813.5
05/01/2020;52;55;172;144;692;144;288.0;2;0;0;483;38000.0;6678755.0;14269.5;6731024.5
05/02/2020;52;55;172;144;692;144;288.0;2;0;0;428;38000.0;6803880.0;14269.5;6856149.5
05/03/2020;52;0;172;144;692;144;432.0;3;0;0;385;40000.0;6891170.0;14463.0;6945633.0
05/04/2020;52;0;172;144;692;144;432.0;3;0;0;384;40000.0;6893090.0;14463.0;6947553.0
05/05/2020;52;58;172;144;692;144;432.0;3;0;0;331;40000.0;6987695.0;14962.5;7042657.5
05/06/2020;52;58;172;144;692;144;432.0;3;0;0;273;40000.0;7075130.0;14962.5;7130092.5
05/07/2020;52;56;172;144;692;144;576.0;4;0;0;222;42000.0;7138115.0;15444.0;7195559.0
05/08/2020;52;56;172;144;692;144;576.0;4;0;0;166;42000.0;7192295.0;15444.0;7249739.0
05/09/2020;52;49;172;144;692;144;576.0;4;0;0;255;44000.0;7250405.0;15912.0;7310317.0
05/10/2020;52;49;172;144;692;144;576.0;4;0;0;206;44000.0;7306755.0;15912.0;7366667.0
05/11/2020;52;58;172;144;692;144;432.0;3;0;0;349;44000.0;7307780.0;16173.0;7367953.0
05/12/2020;52;58;172;144;692;144;288.0;2;0;0;435;44000.0;7424195.0;16173.0;7484368.0
05/13/2020;52;53;172;144;692;144;432.0;3;0;0;388;46000.0;7520780.0;16623.0;7583403.0
05/14/2020;52;53;172;144;692;144;432.0;3;0;0;335;46000.0;7616445.0;16623.0;7679068.0
05/15/2020;52;46;172;144;692;144;432.0;3;0;0;279;46000.0;7702265.0;17082.0;7765347.0
05/16/2020;52;46;172;144;692;144;432.0;3;0;0;377;48000.0;7762470.0;17082.0;7827552.0
05/17/2020;52;0;172;144;692;144;288.0;2;0;0;477;48000.0;7846940.0;17280.0;7912220.0
05/18/2020;52;0;172;144;692;144;288.0;2;0;0;476;48000.0;7849320.0;17280.0;7914600.0
05/19/2020;44;45;146;133;586;144;288.0;2;0;0;426;48000.0;7961945.0;17707.5;8027652.5
05/20/2020;44;45;146;133;586;144;288.0;2;0;0;381;48000.0;8052620.0;17707.5;8118327.5
05/21/2020;44;47;146;133;586;144;288.0;2;0;0;346;48000.0;8116145.0;18076.5;8182221.5
05/22/2020;44;47;146;133;586;144;288.0;2;0;0;299;48000.0;8191815.0;18076.5;8257891.5
05/23/2020;44;44;146;133;586;133;277.0;2;0;0;401;50000.0;8256570.0;18463.5;8325033.5
05/24/2020;44;44;146;133;586;133;277.0;2;0;0;357;50000.0;8339840.0;18463.5;8408303.5
05/25/2020;44;40;146;133;586;133;277.0;2;0;0;356;50000.0;8341620.0;18643.5;8410263.5
05/26/2020;44;40;146;133;586;133;133.0;1;0;0;460;50000.0;8434640.0;18643.5;8503283.5
05/27/2020;44;43;146;133;586;133;266.0;2;0;0;422;52000.0;8518335.0;19008.0;8589343.0
05/28/2020;44;43;146;133;586;133;266.0;2;0;0;379;52000.0;8604335.0;19008.0;8675343.0
05/29/2020;44;45;146;133;586;133;266.0;2;0;0;337;52000.0;8679410.0;19399.5;8750809.5
05/30/2020;44;45;146;133;586;133;399.0;3;0;0;292;54000.0;8750060.0;19399.5;8823459.5
05/31/2020;44;0;146;133;586;133;266.0;2;0;0;383;54000.0;8814845.0;19588.5;8888433.5
06/01/2020;44;0;146;133;586;133;266.0;2;0;0;382;54000.0;8816755.0;19588.5;8890343.5
06/02/2020;44;44;146;133;586;133;266.0;2;0;0;337;54000.0;8897530.0;19989.0;8971519.0
06/03/2020;44;44;146;133;586;133;399.0;3;0;0;293;56000.0;8966720.0;19989.0;9042709.0
06/04/2020;44;48;146;133;586;133;399.0;3;0;0;251;56000.0;9023735.0;20394.0;9100129.0
06/05/2020;44;48;146;133;586;133;399.0;3;0;0;203;56000.0;9078095.0;20394.0;9154489.0
06/06/2020;44;43;146;133;586;133;532.0;4;0;0;157;58000.0;9119380.0;20794.5;9198174.5
06/07/2020;44;43;146;133;586;133;532.0;4;0;0;114;58000.0;9148405.0;20794.5;9227199.5
06/08/2020;44;42;146;133;586;133;399.0;3;0;0;246;58000.0;9148970.0;20983.5;9227953.5
06/09/2020;44;42;146;133;586;133;266.0;2;0;0;337;58000.0;9203430.0;20983.5;9282413.5
06/10/2020;44;36;146;133;586;133;399.0;3;0;0;293;60000.0;9272620.0;21343.5;9353963.5
06/11/2020;44;36;146;133;586;133;399.0;3;0;0;257;60000.0;9322030.0;21343.5;9403373.5
06/12/2020;44;41;146;133;586;133;399.0;3;0;0;220;60000.0;9366060.0;21694.5;9447754.5
06/13/2020;44;41;146;133;586;133;532.0;4;0;0;179;62000.0;9406855.0;21694.5;9490549.5
06/14/2020;45;0;150;134;600;133;399.0;3;0;0;275;62000.0;9441110.0;21861.0;9524971.0
06/15/2020;45;0;150;134;600;133;399.0;3;0;0;274;62000.0;9442480.0;21861.0;9526341.0
06/16/2020;45;45;150;134;600;133;399.0;3;0;0;225;62000.0;9503485.0;22284.0;9587769.0
06/17/2020;45;45;150;134;600;134;533.0;4;0;0;180;64000.0;9548935.0;22284.0;9635219.0
06/18/2020;45;44;150;134;600;134;533.0;4;0;0;143;64000.0;9578720.0;22648.5;9665368.5
06/19/2020;45;44;150;134;600;134;400.0;3;0;0;232;64000.0;9629835.0;22648.5;9716483.5
06/20/2020;45;46;150;134;600;134;534.0;4;0;0;189;66000.0;9674985.0;23049.0;9764034.0
06/21/2020;45;46;150;134;600;134;534.0;4;0;0;143;66000.0;9713050.0;23049.0;9802099.0
06/22/2020;45;53;150;134;600;134;401.0;3;0;0;275;66000.0;9713760.0;23287.5;9803047.5
06/23/2020;45;53;150;134;600;134;401.0;3;0;0;222;66000.0;9779480.0;23287.5;9868767.5
06/24/2020;45;46;150;134;600;134;535.0;4;0;0;182;68000.0;9819780.0;23674.5;9911454.5
06/25/2020;45;46;150;134;600;134;402.0;3;0;0;269;68000.0;9864880.0;23674.5;9956554.5
06/26/2020;45;42;150;134;600;134;402.0;3;0;0;231;68000.0;9912285.0;24034.5;1.00043195E7
06/27/2020;45;42;150;134;600;134;536.0;4;0;0;189;70000.0;9956280.0;24034.5;1.00503145E7
06/28/2020;45;0;150;134;600;134;402.0;3;0;0;281;70000.0;1.0000165E7;24223.5;1.00943885E7
06/29/2020;45;0;150;134;600;134;268.0;2;0;0;414;70000.0;1.0001565E7;24223.5;1.00957885E7
06/30/2020;45;45;150;134;600;134;268.0;2;0;0;371;70000.0;1.0085845E7;24619.5;1.01804645E7
07/01/2020;45;45;150;134;600;134;402.0;3;0;0;326;72000.0;1.0164145E7;24619.5;1.02607645E7
07/02/2020;45;47;150;134;600;134;402.0;3;0;0;286;72000.0;1.0225245E7;25011.0;1.0322256E7
07/03/2020;45;47;150;134;600;134;402.0;3;0;0;239;72000.0;1.0286815E7;25011.0;1.0383826E7
07/04/2020;45;47;150;134;600;134;402.0;3;0;0;329;74000.0;1.0347845E7;25420.5;1.04472655E7
07/05/2020;45;47;150;134;600;134;402.0;3;0;0;282;74000.0;1.041952E7;25420.5;1.05189405E7
07/06/2020;45;48;150;134;600;134;402.0;3;0;0;281;74000.0;1.0420925E7;25636.5;1.05205615E7
07/07/2020;45;48;150;134;600;134;268.0;2;0;0;367;74000.0;1.0491195E7;25636.5;1.05908315E7
07/08/2020;45;42;150;134;600;134;402.0;3;0;0;312;76000.0;1.058442E7;26073.0;1.0686493E7
07/09/2020;45;42;150;134;600;134;402.0;3;0;0;270;76000.0;1.0645425E7;26073.0;1.0747498E7
07/10/2020;45;44;150;134;600;134;402.0;3;0;0;226;76000.0;1.0699875E7;26469.0;1.0802344E7
07/11/2020;45;44;150;134;600;134;402.0;3;0;0;316;78000.0;1.0769435E7;26469.0;1.0873904E7
07/12/2020;45;0;150;134;600;134;402.0;3;0;0;273;78000.0;1.0832645E7;26662.5;1.09373075E7
07/13/2020;45;0;150;134;600;134;268.0;2;0;0;406;78000.0;1.0834005E7;26662.5;1.09386675E7
07/14/2020;45;49;150;134;600;134;268.0;2;0;0;370;78000.0;1.0903755E7;27045.0;1.10088E7
07/15/2020;45;49;150;134;600;134;402.0;3;0;0;321;80000.0;1.098828E7;27045.0;1.1095325E7
07/16/2020;45;43;150;134;600;134;402.0;3;0;0;280;80000.0;1.104978E7;27423.0;1.1157203E7
07/17/2020;45;43;150;134;600;134;402.0;3;0;0;237;80000.0;1.110525E7;27423.0;1.1212673E7
07/18/2020;45;45;150;134;600;134;536.0;4;0;0;196;82000.0;1.114953E7;27810.0;1.125934E7
07/19/2020;45;45;150;134;600;134;536.0;4;0;0;151;82000.0;1.1188455E7;27810.0;1.1298265E7
07/20/2020;45;45;150;134;600;134;402.0;3;0;0;284;82000.0;1.1189205E7;28012.5;1.12992175E7
07/21/2020;45;45;150;134;600;134;268.0;2;0;0;373;82000.0;1.1262E7;28012.5;1.13720125E7
07/22/2020;45;42;150;134;600;134;402.0;3;0;0;330;84000.0;1.1337465E7;28395.0;1.144986E7
07/23/2020;45;42;150;134;600;134;402.0;3;0;0;288;84000.0;1.140225E7;28395.0;1.1514645E7
07/24/2020;45;38;150;134;600;134;402.0;3;0;0;244;84000.0;1.146066E7;28764.0;1.1573424E7
07/25/2020;45;38;150;134;600;134;402.0;3;0;0;206;84000.0;1.1503315E7;28764.0;1.1616079E7
07/26/2020;45;0;150;134;600;134;402.0;3;0;0;293;86000.0;1.1558145E7;28975.5;1.16731205E7
07/27/2020;45;0;150;134;600;134;402.0;3;0;0;292;86000.0;1.1559605E7;28975.5;1.16745805E7
07/28/2020;45;50;150;134;600;134;268.0;2;0;0;375;86000.0;1.1651555E7;29430.0;1.1766985E7
07/29/2020;45;50;150;134;600;134;402.0;3;0;0;325;88000.0;1.173893E7;29430.0;1.185636E7
07/30/2020;45;55;150;134;600;134;402.0;3;0;0;285;88000.0;1.179983E7;29857.5;1.19176875E7
07/31/2020;45;55;150;134;600;134;402.0;3;0;0;230;88000.0;1.1870505E7;29857.5;1.19883625E7
08/01/2020;45;47;150;134;600;134;536.0;4;0;0;178;90000.0;1.1923415E7;30303.0;1.2043718E7
08/02/2020;45;47;150;134;600;134;536.0;4;0;0;131;90000.0;1.1959605E7;30303.0;1.2079908E7
08/03/2020;45;40;150;134;600;134;536.0;4;0;0;130;90000.0;1.1960255E7;30483.0;1.2080738E7
08/04/2020;45;40;150;134;600;134;402.0;3;0;0;224;90000.0;1.1996895E7;30483.0;1.2117378E7
08/05/2020;45;53;150;134;600;134;536.0;4;0;0;194;92000.0;1.202817E7;30856.5;1.21510265E7
08/06/2020;45;53;150;134;600;134;402.0;3;0;0;275;92000.0;1.2075775E7;30856.5;1.21986315E7
08/07/2020;55;59;182;148;732;148;416.0;3;0;0;356;94000.0;1.2158245E7;31360.5;1.22836055E7
08/08/2020;55;59;182;148;732;148;564.0;4;0;0;297;96000.0;1.2254415E7;31360.5;1.23817755E7
08/09/2020;55;0;182;148;732;148;564.0;4;0;0;242;96000.0;1.232839E7;31608.0;1.2455998E7
08/10/2020;55;0;182;148;732;148;564.0;4;0;0;241;96000.0;1.2329595E7;31608.0;1.2457203E7
08/11/2020;55;59;182;148;732;148;564.0;4;0;0;189;96000.0;1.2385365E7;32107.5;1.25134725E7
08/12/2020;55;59;182;148;732;148;712.0;5;0;0;130;98000.0;1.243227E7;32107.5;1.25623775E7
08/13/2020;55;55;182;148;732;148;712.0;5;0;0;71;98000.0;1.246177E7;32620.5;1.25923905E7
08/14/2020;55;55;182;148;732;148;726.0;5;0;0;150;100000.0;1.2505755E7;32620.5;1.26383755E7
08/15/2020;55;57;182;148;732;148;592.0;4;0;0;225;100000.0;1.2578675E7;33142.5;1.27118175E7
08/16/2020;55;57;182;148;732;148;592.0;4;0;0;168;100000.0;1.2634535E7;33142.5;1.27676775E7
08/17/2020;55;53;182;148;732;148;592.0;4;0;0;167;100000.0;1.263537E7;33381.0;1.2768751E7
08/18/2020;55;53;182;148;732;148;592.0;4;0;0;262;102000.0;1.269615E7;33381.0;1.2831531E7
08/19/2020;55;56;182;148;732;148;592.0;4;0;0;202;102000.0;1.27656E7;33903.0;1.2901503E7
08/20/2020;55;56;182;148;732;148;444.0;3;0;0;294;102000.0;1.282972E7;33903.0;1.2965623E7
08/21/2020;55;65;182;148;732;148;592.0;4;0;0;232;104000.0;1.2911095E7;34474.5;1.30495695E7
08/22/2020;55;65;182;148;732;148;592.0;4;0;0;167;104000.0;1.297577E7;34474.5;1.31142445E7
08/23/2020;55;0;182;148;732;148;592.0;4;0;0;259;106000.0;1.304637E7;34726.5;1.31870965E7
08/24/2020;55;0;182;148;732;148;444.0;3;0;0;406;106000.0;1.304766E7;34726.5;1.31883865E7
08/25/2020;55;55;182;148;732;148;444.0;3;0;0;351;106000.0;1.315161E7;35221.5;1.32928315E7
08/26/2020;55;55;182;148;732;148;444.0;3;0;0;296;106000.0;1.3240435E7;35221.5;1.33816565E7
08/27/2020;55;48;182;148;732;148;592.0;4;0;0;241;108000.0;1.3314135E7;35685.0;1.345782E7
08/28/2020;55;48;182;148;732;148;444.0;3;0;0;341;108000.0;1.3377195E7;35685.0;1.352088E7
08/29/2020;55;56;182;148;732;148;444.0;3;0;0;291;108000.0;1.345607E7;36162.0;1.3600232E7
08/30/2020;55;56;182;148;732;148;592.0;4;0;0;235;110000.0;1.352957E7;36162.0;1.3675732E7
08/31/2020;55;54;182;148;732;148;444.0;3;0;0;382;110000.0;1.353074E7;36405.0;1.3677145E7
09/01/2020;55;54;182;148;732;148;296.0;2;0;0;476;110000.0;1.3661975E7;36405.0;1.380838E7
09/02/2020;65;64;215;161;865;161;457.0;3;0;0;408;112000.0;1.3812085E7;36999.0;1.3961084E7
09/03/2020;65;64;215;161;865;161;618.0;4;0;0;344;114000.0;1.3932245E7;36999.0;1.4083244E7
09/04/2020;65;63;215;161;865;161;618.0;4;0;0;287;114000.0;1.402202E7;37539.0;1.4173559E7
09/05/2020;65;63;215;161;865;161;779.0;5;0;0;224;116000.0;1.4102345E7;37539.0;1.4255884E7
09/06/2020;65;0;215;161;865;161;631.0;4;0;0;304;116000.0;1.4167515E7;37845.0;1.432136E7
09/07/2020;65;0;215;161;865;161;631.0;4;0;0;303;116000.0;1.416903E7;37845.0;1.4322875E7
09/08/2020;65;65;215;161;865;161;483.0;3;0;0;393;116000.0;1.4272765E7;38398.5;1.44271635E7
09/09/2020;65;65;215;161;865;161;644.0;4;0;0;328;118000.0;1.4389765E7;38398.5;1.45461635E7
09/10/2020;65;72;215;161;865;161;483.0;3;0;0;428;118000.0;1.450772E7;38997.0;1.4664717E7
09/11/2020;65;72;215;161;865;161;644.0;4;0;0;356;120000.0;1.464866E7;38997.0;1.4807657E7
09/12/2020;65;59;215;161;865;161;644.0;4;0;0;287;120000.0;1.4759405E7;39573.0;1.4918978E7
09/13/2020;65;59;215;161;865;161;644.0;4;0;0;228;120000.0;1.483522E7;39573.0;1.4994793E7
09/14/2020;65;61;215;161;865;161;483.0;3;0;0;388;120000.0;1.4836355E7;39847.5;1.49962025E7
09/15/2020;65;61;215;161;865;161;483.0;3;0;0;488;122000.0;1.4989515E7;39847.5;1.51513625E7
09/16/2020;65;68;215;161;865;161;483.0;3;0;0;423;122000.0;1.513739E7;40446.0;1.5299836E7
09/17/2020;65;68;215;161;865;161;483.0;3;0;0;516;124000.0;1.5296045E7;40446.0;1.5460491E7
09/18/2020;65;61;215;161;865;161;483.0;3;0;0;448;124000.0;1.5459755E7;41026.5;1.56247815E7
09/19/2020;65;61;215;161;865;161;483.0;3;0;0;387;124000.0;1.558694E7;41026.5;1.57519665E7
09/20/2020;65;0;215;161;865;161;644.0;4;0;0;322;126000.0;1.570199E7;41319.0;1.5869309E7
09/21/2020;65;0;215;161;865;161;483.0;3;0;0;482;126000.0;1.5703595E7;41319.0;1.5870914E7
09/22/2020;65;66;215;161;865;161;483.0;3;0;0;412;126000.0;1.585987E7;41931.0;1.6027801E7
09/23/2020;65;66;215;161;865;161;644.0;4;0;0;346;128000.0;1.5984775E7;41931.0;1.6154706E7
09/24/2020;65;66;215;161;865;161;483.0;3;0;0;440;128000.0;1.6090905E7;42529.5;1.62614345E7
09/25/2020;65;66;215;161;865;161;644.0;4;0;0;374;130000.0;1.622505E7;42529.5;1.63975795E7
09/26/2020;65;60;215;161;865;161;644.0;4;0;0;310;130000.0;1.633433E7;43087.5;1.65074175E7
09/27/2020;65;60;215;161;865;161;483.0;3;0;0;411;130000.0;1.6428645E7;43087.5;1.66017325E7
09/28/2020;76;76;251;174;1011;161;483.0;3;0;0;410;130000.0;1.6430695E7;43429.5;1.66041245E7
09/29/2020;76;76;251;174;1011;174;831.0;5;0;0;334;134000.0;1.6571865E7;43429.5;1.67492945E7
09/30/2020;76;81;251;174;1011;174;831.0;5;0;0;258;134000.0;1.6684155E7;44136.0;1.6862291E7
10/01/2020;76;81;251;174;1011;174;844.0;5;0;0;338;136000.0;1.682356E7;44136.0;1.7003696E7
10/02/2020;76;85;251;174;1011;174;844.0;5;0;0;265;136000.0;1.6933425E7;44847.0;1.7114272E7
10/03/2020;76;85;251;174;1011;174;844.0;5;0;0;180;136000.0;1.7027775E7;44847.0;1.7208622E7
10/04/2020;76;0;251;174;1011;174;1018.0;6;0;0;113;138000.0;1.7076685E7;45148.5;1.72598335E7
10/05/2020;76;0;251;174;1011;174;857.0;5;0;0;273;138000.0;1.7077245E7;45148.5;1.72603935E7
10/06/2020;76;78;251;174;1011;174;857.0;5;0;0;199;138000.0;1.716438E7;45832.5;1.73482125E7
10/07/2020;76;78;251;174;1011;174;870.0;5;0;0;282;140000.0;1.7278105E7;45832.5;1.74639375E7
10/08/2020;76;74;251;174;1011;174;696.0;4;0;0;377;140000.0;1.7421545E7;46521.0;1.7608066E7
10/09/2020;76;74;251;174;1011;174;870.0;5;0;0;303;142000.0;1.754716E7;46521.0;1.7735681E7
10/10/2020;76;78;251;174;1011;174;870.0;5;0;0;238;142000.0;1.763491E7;47164.5;1.78240745E7
10/11/2020;76;78;251;174;1011;174;696.0;4;0;0;334;142000.0;1.7762785E7;47164.5;1.79519495E7
10/12/2020;76;75;251;174;1011;174;696.0;4;0;0;333;142000.0;1.776445E7;47502.0;1.7953952E7
10/13/2020;76;75;251;174;1011;174;696.0;4;0;0;432;144000.0;1.7898565E7;47502.0;1.8090067E7
10/14/2020;76;73;251;174;1011;174;522.0;3;0;0;527;144000.0;1.8084725E7;48186.0;1.8276911E7
10/15/2020;76;73;251;174;1011;174;696.0;4;0;0;454;146000.0;1.8263575E7;48186.0;1.8457761E7
10/16/2020;76;73;251;174;1011;174;522.0;3;0;0;561;146000.0;1.8420805E7;48816.0;1.8615621E7
10/17/2020;76;73;251;174;1011;174;696.0;4;0;0;488;148000.0;1.8612065E7;48816.0;1.8808881E7
10/18/2020;76;0;251;174;1011;174;696.0;4;0;0;417;148000.0;1.8772525E7;49135.5;1.89696605E7
10/19/2020;76;0;251;174;1011;174;696.0;4;0;0;416;148000.0;1.8774605E7;49135.5;1.89717405E7
10/20/2020;76;64;251;174;1011;174;522.0;3;0;0;513;148000.0;1.897717E7;49770.0;1.917494E7
10/21/2020;76;64;251;174;1011;174;696.0;4;0;0;449;150000.0;1.913093E7;49770.0;1.93307E7
10/22/2020;76;73;251;174;1011;174;522.0;3;0;0;547;150000.0;1.934086E7;50440.5;1.95413005E7
10/23/2020;76;73;251;174;1011;174;696.0;4;0;0;474;152000.0;1.952701E7;50440.5;1.97294505E7
10/24/2020;86;90;284;185;1144;185;881.0;5;0;0;387;154000.0;1.971406E7;51237.0;1.9919297E7
10/25/2020;86;90;284;185;1144;185;707.0;4;0;0;471;154000.0;1.9919935E7;51237.0;2.0125172E7
10/26/2020;86;91;284;185;1144;185;707.0;4;0;0;470;154000.0;1.9922285E7;51646.5;2.01279315E7
10/27/2020;86;91;284;185;1144;185;892.0;5;0;0;379;156000.0;2.0115205E7;51646.5;2.03228515E7
10/28/2020;86;86;284;185;1144;185;892.0;5;0;0;295;156000.0;2.0256535E7;52411.5;2.04649465E7
10/29/2020;86;86;284;185;1144;185;1077.0;6;0;0;209;158000.0;2.036468E7;52411.5;2.05750915E7
10/30/2020;86;90;284;185;1144;185;903.0;5;0;0;298;158000.0;2.047786E7;53199.0;2.0689059E7
10/31/2020;86;90;284;185;1144;185;1088.0;6;0;0;208;160000.0;2.0591485E7;53199.0;2.0804684E7
11/01/2020;86;0;284;185;1144;185;914.0;5;0;0;290;160000.0;2.0682305E7;53613.0;2.0895918E7
11/02/2020;86;0;284;185;1144;185;914.0;5;0;0;289;160000.0;2.068375E7;53613.0;2.0897363E7
11/03/2020;86;81;284;185;1144;185;1099.0;6;0;0;205;162000.0;2.078728E7;54355.5;2.10036355E7
11/04/2020;86;81;284;185;1144;185;740.0;4;0;0;483;162000.0;2.0935465E7;54355.5;2.11518205E7
11/05/2020;86;99;284;185;1144;185;925.0;5;0;0;395;164000.0;2.1128405E7;55197.0;2.1347602E7
11/06/2020;86;99;284;185;1144;185;925.0;5;0;0;296;164000.0;2.129918E7;55197.0;2.1518377E7
11/07/2020;86;85;284;185;1144;185;925.0;5;0;0;398;166000.0;2.143049E7;55953.0;2.1652443E7
